Policy,Expiry,Location,State,Region,Investment,Construction,BusinessType,Earthquake,Flood,Rating
997798,25-Mar-22,Rural,Tamil Nadu,North,7909315,Masonry,Farming,N,Y,8.7
969423,26-Mar-22,Rural,Maharashtra,East,47174674,Frame,Apartment,Y,N,9.6
686367,27-Mar-22,Rural,Delhi,East,35884870,Masonry,Farming,Y,Y,6.4
310932,28-Mar-22,Urban,Tamil Nadu,East,1047188,Fire Resist,Farming,Y,Y,8.5
858915,29-Mar-22,Rural,Gujarat,East,5310293,Fire Resist,Retail,Y,N,7.0
883308,30-Mar-22,Urban,Maharashtra,West,47566298,Fire Resist,Hospitality,N,Y,6.5
238084,31-Mar-22,Urban,Gujarat,West,39465984,Frame,Hospitality,Y,N,9.8
371540,01-Apr-22,Rural,Karnataka,West,5684142,Masonry,Apartment,Y,N,6.7
605832,02-Apr-22,Rural,Tamil Nadu,South,36907971,Masonry,Apartment,Y,N,5.5
366062,03-Apr-22,Rural,Maharashtra,West,27474293,Frame,Retail,N,N,6.9
109359,04-Apr-22,Urban,Maharashtra,South,24993125,Masonry,Apartment,N,Y,7.2
478516,05-Apr-22,Rural,Gujarat,Central,29804472,Masonry,Retail,N,Y,8.8
275331,06-Apr-22,Rural,Delhi,West,12910480,Fire Resist,Hospitality,Y,Y,9.7
246199,07-Apr-22,Rural,Tamil Nadu,North,26741963,Fire Resist,Hospitality,N,Y,9.1
602479,08-Apr-22,Urban,Maharashtra,East,11381292,Fire Resist,Retail,N,Y,9.7
201261,09-Apr-22,Rural,Maharashtra,South,26344386,Frame,Hospitality,Y,N,7.4
923669,10-Apr-22,Rural,Karnataka,Central,27844470,Fire Resist,Farming,N,N,8.6
441845,11-Apr-22,Rural,Tamil Nadu,West,39544901,Masonry,Farming,N,N,6.5
370896,12-Apr-22,Rural,Tamil Nadu,East,16264529,Frame,Hospitality,N,N,5.3
208101,13-Apr-22,Rural,Maharashtra,North,42082618,Masonry,Retail,Y,Y,6.8
311113,14-Apr-22,Urban,Tamil Nadu,Central,25092541,Frame,Farming,Y,N,8.5
564547,15-Apr-22,Urban,Tamil Nadu,North,35414158,Masonry,Farming,N,N,6.4
412768,16-Apr-22,Rural,Maharashtra,West,36862405,Frame,Hospitality,Y,Y,9.3
844543,17-Apr-22,Urban,Maharashtra,South,26426766,Masonry,Apartment,N,Y,9.0
926565,18-Apr-22,Urban,Gujarat,Central,47334062,Fire Resist,Apartment,N,Y,6.0
718078,19-Apr-22,Urban,Gujarat,West,8637612,Frame,Hospitality,Y,Y,6.7
862112,20-Apr-22,Rural,Gujarat,West,29115998,Masonry,Hospitality,Y,N,9.1
286225,21-Apr-22,Urban,Gujarat,South,16454050,Masonry,Farming,N,Y,6.2
333138,22-Apr-22,Rural,Tamil Nadu,South,5531971,Masonry,Retail,Y,N,6.7
424900,23-Apr-22,Urban,Karnataka,West,24480157,Masonry,Retail,Y,Y,6.7
749122,24-Apr-22,Rural,Maharashtra,South,42232684,Fire Resist,Farming,N,N,9.0
190928,25-Apr-22,Urban,Maharashtra,Central,29928627,Fire Resist,Farming,N,N,5.2
706045,26-Apr-22,Rural,Delhi,South,32377662,Frame,Retail,Y,Y,5.4
184355,27-Apr-22,Rural,Karnataka,Central,10276416,Frame,Apartment,N,Y,7.9
724226,28-Apr-22,Urban,Karnataka,West,25637201,Masonry,Apartment,N,N,7.0
541898,29-Apr-22,Rural,Maharashtra,East,11537373,Frame,Retail,Y,N,8.2
952941,30-Apr-22,Urban,Karnataka,West,25064930,Masonry,Hospitality,N,Y,6.3
317456,01-May-22,Urban,Delhi,West,12273202,Frame,Hospitality,N,N,9.5
568967,02-May-22,Urban,Tamil Nadu,West,36118067,Frame,Farming,Y,N,8.8
124777,03-May-22,Rural,Gujarat,Central,35809060,Masonry,Apartment,Y,N,5.3
638112,04-May-22,Urban,Delhi,East,40400469,Fire Resist,Hospitality,N,N,8.9
359978,05-May-22,Rural,Gujarat,South,5239423,Masonry,Hospitality,Y,Y,9.8
495634,06-May-22,Urban,Maharashtra,North,18356510,Fire Resist,Hospitality,Y,Y,9.7
506059,07-May-22,Rural,Tamil Nadu,Central,48562232,Frame,Retail,Y,N,8.7
440922,08-May-22,Rural,Delhi,West,9054373,Fire Resist,Farming,Y,N,5.6
398367,09-May-22,Urban,Karnataka,West,38436049,Masonry,Farming,Y,Y,7.9
875867,10-May-22,Rural,Tamil Nadu,North,22748774,Frame,Apartment,Y,Y,6.4
423714,11-May-22,Rural,Delhi,South,45148431,Fire Resist,Hospitality,N,N,9.9
892953,12-May-22,Urban,Tamil Nadu,East,3304897,Fire Resist,Farming,N,N,8.6
581378,13-May-22,Rural,Maharashtra,West,12246294,Masonry,Retail,Y,N,8.1
550110,14-May-22,Rural,Karnataka,North,12716333,Frame,Retail,Y,Y,8.5
961091,15-May-22,Rural,Gujarat,West,37462097,Frame,Retail,N,Y,7.2
196990,16-May-22,Rural,Gujarat,North,29787948,Fire Resist,Hospitality,Y,N,6.9
884507,17-May-22,Rural,Gujarat,South,32500213,Fire Resist,Retail,N,Y,9.7
208483,18-May-22,Urban,Delhi,North,26705878,Fire Resist,Hospitality,Y,N,6.7
483570,19-May-22,Urban,Tamil Nadu,West,47216653,Frame,Farming,N,Y,5.2
114254,20-May-22,Rural,Karnataka,Central,11054831,Fire Resist,Retail,Y,N,7.0
938371,21-May-22,Rural,Karnataka,South,11839746,Fire Resist,Hospitality,Y,N,9.0
582452,22-May-22,Rural,Delhi,North,5514059,Frame,Apartment,Y,N,8.2
137073,23-May-22,Rural,Karnataka,Central,35011634,Frame,Farming,N,Y,9.8
872658,24-May-22,Urban,Karnataka,East,39791976,Masonry,Farming,Y,N,5.5
334907,25-May-22,Rural,Tamil Nadu,East,21230070,Frame,Hospitality,N,N,9.6
918217,26-May-22,Urban,Tamil Nadu,North,4408819,Frame,Hospitality,Y,N,6.8
164570,27-May-22,Urban,Tamil Nadu,South,35038532,Masonry,Farming,Y,Y,7.4
180577,28-May-22,Rural,Delhi,West,10828234,Frame,Hospitality,Y,Y,7.1
549572,29-May-22,Urban,Delhi,East,42939590,Masonry,Retail,Y,N,5.6
516522,30-May-22,Rural,Delhi,Central,36372360,Frame,Hospitality,N,Y,6.2
661238,31-May-22,Urban,Karnataka,Central,23805896,Masonry,Farming,Y,Y,8.7
440840,01-Jun-22,Rural,Gujarat,Central,29721644,Fire Resist,Retail,Y,N,5.1
847531,02-Jun-22,Rural,Karnataka,East,26800421,Fire Resist,Hospitality,Y,N,5.7
344482,03-Jun-22,Urban,Tamil Nadu,North,28439122,Fire Resist,Retail,N,N,5.1
985043,04-Jun-22,Rural,Gujarat,East,6482693,Masonry,Hospitality,N,Y,9.3
965360,05-Jun-22,Rural,Maharashtra,South,16614457,Fire Resist,Farming,Y,N,8.1
179904,06-Jun-22,Urban,Gujarat,South,44972196,Frame,Farming,N,Y,5.8
432982,07-Jun-22,Rural,Tamil Nadu,North,30917546,Masonry,Retail,Y,N,8.8
527136,08-Jun-22,Urban,Tamil Nadu,Central,8080093,Frame,Farming,Y,N,9.8
451014,09-Jun-22,Urban,Tamil Nadu,East,14018267,Frame,Farming,Y,Y,9.7
468915,10-Jun-22,Urban,Tamil Nadu,North,26451153,Frame,Retail,Y,Y,9.6
596814,11-Jun-22,Urban,Maharashtra,West,49329146,Masonry,Retail,N,N,5.0
474314,12-Jun-22,Rural,Gujarat,South,26346443,Frame,Farming,Y,N,7.9
474131,13-Jun-22,Urban,Maharashtra,West,49313672,Fire Resist,Retail,N,N,6.3
478040,14-Jun-22,Urban,Karnataka,West,28660632,Masonry,Retail,N,N,7.8
725084,15-Jun-22,Rural,Gujarat,East,33302595,Fire Resist,Hospitality,N,Y,6.6
454792,16-Jun-22,Urban,Karnataka,North,14619001,Masonry,Apartment,Y,N,5.8
869613,17-Jun-22,Urban,Karnataka,West,27578354,Frame,Farming,N,N,7.2
343998,18-Jun-22,Urban,Karnataka,West,44675577,Fire Resist,Farming,N,Y,7.5
965560,19-Jun-22,Rural,Tamil Nadu,Central,26452406,Masonry,Hospitality,Y,Y,9.9
452893,20-Jun-22,Urban,Gujarat,Central,6692388,Frame,Farming,N,N,5.2
264610,21-Jun-22,Rural,Delhi,West,19524071,Frame,Farming,Y,Y,6.5
632574,22-Jun-22,Urban,Gujarat,East,48068670,Masonry,Farming,Y,Y,9.3
471938,23-Jun-22,Urban,Tamil Nadu,West,29758173,Masonry,Retail,N,Y,8.3
728587,24-Jun-22,Urban,Gujarat,South,1700483,Masonry,Farming,Y,N,9.1
230317,25-Jun-22,Urban,Tamil Nadu,North,33745016,Masonry,Farming,N,N,8.3
884240,26-Jun-22,Rural,Gujarat,East,36707083,Fire Resist,Apartment,N,N,8.8
113640,27-Jun-22,Rural,Gujarat,Central,24518583,Masonry,Hospitality,N,Y,7.5
538879,28-Jun-22,Rural,Karnataka,North,40282989,Frame,Hospitality,N,N,6.0
103912,29-Jun-22,Urban,Maharashtra,South,39242383,Fire Resist,Retail,N,Y,9.1
281658,30-Jun-22,Urban,Gujarat,East,25042721,Frame,Farming,N,N,7.8
121752,01-Jul-22,Rural,Delhi,East,3905099,Frame,Farming,Y,N,5.7
878420,02-Jul-22,Rural,Maharashtra,East,22274103,Masonry,Farming,Y,N,9.0
946147,03-Jul-22,Urban,Delhi,Central,34351813,Fire Resist,Farming,Y,Y,9.8
582284,04-Jul-22,Rural,Gujarat,North,15697374,Masonry,Retail,Y,Y,6.7
632285,05-Jul-22,Rural,Tamil Nadu,South,26783482,Frame,Apartment,N,N,6.5
546222,06-Jul-22,Urban,Gujarat,West,26855556,Masonry,Hospitality,Y,N,5.4
337507,07-Jul-22,Rural,Karnataka,West,19047291,Masonry,Apartment,N,N,8.3
170381,08-Jul-22,Rural,Tamil Nadu,West,32498784,Masonry,Farming,N,Y,9.8
416412,09-Jul-22,Urban,Delhi,North,8130917,Masonry,Apartment,N,Y,5.7
864502,10-Jul-22,Rural,Gujarat,East,39444203,Masonry,Apartment,Y,N,7.4
431213,11-Jul-22,Urban,Gujarat,South,19489981,Masonry,Hospitality,N,N,5.5
954905,12-Jul-22,Rural,Tamil Nadu,Central,3696347,Fire Resist,Apartment,N,N,5.2
191757,13-Jul-22,Rural,Gujarat,East,46379303,Masonry,Apartment,Y,N,8.3
727531,14-Jul-22,Urban,Maharashtra,Central,10356059,Fire Resist,Apartment,Y,N,9.3
273584,15-Jul-22,Urban,Delhi,East,28980829,Masonry,Retail,Y,Y,6.7
716597,16-Jul-22,Urban,Gujarat,West,24076990,Fire Resist,Retail,Y,N,9.4
461582,17-Jul-22,Urban,Gujarat,East,5429896,Frame,Retail,N,Y,5.6
739001,18-Jul-22,Rural,Tamil Nadu,West,33052299,Fire Resist,Apartment,N,Y,6.2
470128,19-Jul-22,Rural,Karnataka,West,28977825,Fire Resist,Retail,Y,N,9.5
772700,20-Jul-22,Urban,Delhi,South,39538446,Frame,Apartment,Y,N,7.5
101913,21-Jul-22,Urban,Maharashtra,South,10137702,Masonry,Apartment,N,N,8.0
545302,22-Jul-22,Rural,Maharashtra,Central,24342347,Masonry,Retail,Y,N,5.2
113429,23-Jul-22,Rural,Tamil Nadu,Central,48589042,Fire Resist,Farming,Y,N,5.6
224349,24-Jul-22,Urban,Maharashtra,North,42950248,Masonry,Apartment,N,Y,5.3
376051,25-Jul-22,Urban,Karnataka,North,22734598,Masonry,Apartment,N,Y,9.5
921921,26-Jul-22,Urban,Gujarat,Central,11098974,Frame,Hospitality,Y,N,5.7
503304,27-Jul-22,Rural,Delhi,South,48391867,Masonry,Retail,Y,Y,9.2
215616,28-Jul-22,Urban,Gujarat,West,44545891,Masonry,Hospitality,N,Y,6.8
770948,29-Jul-22,Rural,Tamil Nadu,North,17912852,Fire Resist,Apartment,Y,N,9.0
924827,30-Jul-22,Urban,Gujarat,South,30182916,Masonry,Hospitality,N,Y,6.8
160155,31-Jul-22,Urban,Karnataka,West,15684932,Masonry,Apartment,N,Y,6.3
745241,01-Aug-22,Rural,Maharashtra,North,43627761,Fire Resist,Hospitality,Y,Y,5.5
793574,02-Aug-22,Urban,Delhi,South,47895988,Fire Resist,Apartment,N,Y,6.4
362613,03-Aug-22,Urban,Karnataka,Central,45803229,Fire Resist,Retail,N,N,7.4
143295,04-Aug-22,Urban,Tamil Nadu,South,48568575,Masonry,Hospitality,Y,N,9.1
174253,05-Aug-22,Rural,Delhi,North,47676797,Masonry,Hospitality,N,N,7.3
740839,06-Aug-22,Rural,Gujarat,West,2049179,Masonry,Farming,Y,N,9.9
265560,07-Aug-22,Urban,Tamil Nadu,North,23306003,Masonry,Farming,Y,N,7.7
793400,08-Aug-22,Urban,Gujarat,East,38937512,Masonry,Retail,N,Y,5.1
510191,09-Aug-22,Urban,Karnataka,Central,44246153,Masonry,Apartment,Y,N,7.1
728777,10-Aug-22,Rural,Karnataka,East,14670322,Fire Resist,Farming,N,Y,8.4
348082,11-Aug-22,Urban,Tamil Nadu,North,15035167,Fire Resist,Retail,Y,Y,6.2
246984,12-Aug-22,Urban,Maharashtra,North,13865374,Masonry,Retail,N,N,8.5
444271,13-Aug-22,Rural,Tamil Nadu,South,7924049,Frame,Apartment,N,N,7.5
901547,14-Aug-22,Urban,Maharashtra,South,18688263,Fire Resist,Apartment,Y,N,5.1
481094,15-Aug-22,Rural,Tamil Nadu,East,1335672,Masonry,Hospitality,Y,N,8.9
704271,16-Aug-22,Urban,Tamil Nadu,South,12025395,Fire Resist,Hospitality,Y,N,7.8
283645,17-Aug-22,Urban,Delhi,South,42843491,Frame,Retail,Y,Y,5.4
325273,18-Aug-22,Rural,Maharashtra,East,4088585,Fire Resist,Retail,N,Y,7.4
351009,19-Aug-22,Rural,Maharashtra,South,41759671,Fire Resist,Retail,N,Y,6.4
557439,20-Aug-22,Urban,Karnataka,East,27299335,Fire Resist,Hospitality,Y,N,9.4
863766,21-Aug-22,Urban,Gujarat,West,4037813,Fire Resist,Farming,N,Y,6.4
635340,22-Aug-22,Rural,Karnataka,East,13347971,Masonry,Apartment,N,N,9.7
115741,23-Aug-22,Rural,Maharashtra,South,19665083,Frame,Retail,N,Y,7.7
943800,24-Aug-22,Rural,Delhi,Central,48734471,Masonry,Hospitality,Y,N,6.6
194275,25-Aug-22,Urban,Maharashtra,Central,39111550,Fire Resist,Hospitality,N,Y,9.1
406130,26-Aug-22,Urban,Gujarat,East,39616008,Fire Resist,Apartment,N,N,8.5
367247,27-Aug-22,Urban,Gujarat,Central,40914501,Fire Resist,Farming,N,N,7.1
746915,28-Aug-22,Urban,Tamil Nadu,Central,8577185,Frame,Retail,Y,Y,8.1
659338,29-Aug-22,Urban,Delhi,South,39076471,Frame,Apartment,Y,Y,8.9
494956,30-Aug-22,Rural,Karnataka,West,14202862,Masonry,Hospitality,Y,N,9.3
417414,31-Aug-22,Urban,Delhi,West,1985126,Fire Resist,Farming,Y,Y,9.1
767939,01-Sep-22,Urban,Tamil Nadu,South,42103921,Frame,Retail,N,Y,5.8
433526,02-Sep-22,Urban,Maharashtra,West,12208968,Fire Resist,Hospitality,Y,Y,9.1
473758,03-Sep-22,Urban,Gujarat,East,34259130,Masonry,Hospitality,N,Y,5.3
278877,04-Sep-22,Urban,Maharashtra,West,24160001,Masonry,Apartment,N,N,6.0
775525,05-Sep-22,Rural,Maharashtra,Central,48093058,Frame,Hospitality,Y,Y,8.1
233847,06-Sep-22,Rural,Tamil Nadu,South,8918654,Masonry,Retail,N,N,5.6
839883,07-Sep-22,Rural,Karnataka,North,6171216,Frame,Hospitality,Y,Y,8.0
655040,08-Sep-22,Rural,Maharashtra,Central,18690818,Fire Resist,Apartment,Y,N,6.5
975531,09-Sep-22,Rural,Gujarat,Central,33193803,Frame,Apartment,Y,Y,7.1
310536,10-Sep-22,Urban,Gujarat,East,7098314,Masonry,Farming,N,Y,6.6
171892,11-Sep-22,Urban,Karnataka,North,46256724,Fire Resist,Farming,N,N,5.4
658218,12-Sep-22,Rural,Karnataka,East,34530980,Masonry,Hospitality,N,Y,7.5
146774,13-Sep-22,Rural,Tamil Nadu,South,12669112,Fire Resist,Hospitality,N,Y,9.8
390795,14-Sep-22,Rural,Delhi,North,46023284,Fire Resist,Hospitality,Y,N,8.1
425029,15-Sep-22,Rural,Gujarat,South,21694917,Fire Resist,Farming,N,N,6.5
247069,16-Sep-22,Rural,Maharashtra,West,33328974,Fire Resist,Farming,N,N,9.8
558396,17-Sep-22,Rural,Tamil Nadu,Central,5793970,Masonry,Hospitality,Y,N,6.9
985359,18-Sep-22,Rural,Karnataka,West,28083502,Frame,Farming,Y,N,8.5
984200,19-Sep-22,Rural,Maharashtra,South,40513039,Fire Resist,Apartment,N,N,8.2
698786,20-Sep-22,Urban,Delhi,East,30360947,Masonry,Farming,Y,Y,9.8
163003,21-Sep-22,Urban,Karnataka,Central,26304096,Masonry,Apartment,Y,Y,9.6
448115,22-Sep-22,Urban,Delhi,Central,30778327,Masonry,Hospitality,N,Y,5.7
527225,23-Sep-22,Rural,Delhi,North,40671545,Frame,Apartment,Y,Y,5.4
274743,24-Sep-22,Rural,Gujarat,West,38020507,Masonry,Retail,Y,Y,9.0
563155,25-Sep-22,Rural,Gujarat,South,21444873,Masonry,Hospitality,N,Y,9.5
904014,26-Sep-22,Rural,Delhi,South,2501304,Frame,Apartment,Y,Y,7.5
916276,27-Sep-22,Urban,Gujarat,South,46184065,Masonry,Apartment,N,N,8.5
184917,28-Sep-22,Urban,Karnataka,South,39789975,Masonry,Farming,N,Y,5.3
138429,29-Sep-22,Rural,Delhi,East,24071228,Frame,Apartment,N,N,6.1
443619,30-Sep-22,Urban,Delhi,South,26761478,Frame,Farming,N,Y,5.7
962755,01-Oct-22,Rural,Tamil Nadu,East,39923964,Frame,Apartment,N,N,8.0
182727,02-Oct-22,Rural,Tamil Nadu,East,7280228,Fire Resist,Apartment,N,Y,6.0
422953,03-Oct-22,Rural,Tamil Nadu,North,32044492,Frame,Farming,N,Y,5.3
757481,04-Oct-22,Rural,Tamil Nadu,North,45454819,Fire Resist,Retail,Y,Y,6.5
800713,05-Oct-22,Rural,Maharashtra,West,22127230,Fire Resist,Apartment,N,N,8.4
845347,06-Oct-22,Urban,Tamil Nadu,South,37144581,Frame,Apartment,N,Y,7.9
759246,07-Oct-22,Urban,Karnataka,East,9582974,Fire Resist,Hospitality,Y,Y,6.7
665978,08-Oct-22,Urban,Maharashtra,North,42767500,Masonry,Farming,Y,N,9.2
319058,09-Oct-22,Urban,Karnataka,South,31076434,Masonry,Farming,N,Y,6.4
836108,10-Oct-22,Rural,Tamil Nadu,North,49998784,Frame,Retail,N,Y,6.3
175523,11-Oct-22,Urban,Delhi,North,28624449,Fire Resist,Hospitality,Y,Y,7.8
871871,12-Oct-22,Urban,Maharashtra,West,28932372,Masonry,Retail,N,Y,7.4
213417,13-Oct-22,Urban,Delhi,East,14255373,Fire Resist,Retail,N,Y,7.2
488490,14-Oct-22,Urban,Karnataka,East,6514842,Fire Resist,Apartment,N,N,5.8
226491,15-Oct-22,Rural,Karnataka,North,49725099,Masonry,Apartment,N,Y,7.5
182119,16-Oct-22,Rural,Maharashtra,South,38926037,Frame,Farming,Y,Y,6.3
592967,17-Oct-22,Rural,Karnataka,East,39663437,Fire Resist,Hospitality,N,Y,7.0
236253,18-Oct-22,Rural,Maharashtra,West,2938408,Masonry,Farming,N,Y,8.7
143349,19-Oct-22,Rural,Karnataka,East,30609027,Frame,Hospitality,Y,N,9.7
307650,20-Oct-22,Urban,Delhi,West,49645993,Fire Resist,Farming,Y,N,8.9
273986,21-Oct-22,Rural,Gujarat,South,29309765,Fire Resist,Retail,Y,N,7.0
301816,22-Oct-22,Urban,Tamil Nadu,North,45515354,Fire Resist,Retail,Y,Y,8.0
696001,23-Oct-22,Urban,Tamil Nadu,South,47560667,Fire Resist,Retail,Y,N,8.7
606501,24-Oct-22,Rural,Gujarat,South,17220139,Frame,Apartment,Y,N,7.1
